0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 频 道 ^ 演 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 台 ^ 有 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 台 ^ 有 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 频 道 ^ 有 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 频 道 ^ 有 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 台 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 台 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 频 道 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 频 道 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 台 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 台 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 频 道 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 频 道 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 台 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 台 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 频 道 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 频 道 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 台 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 台 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 哪 ^ 频 道 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ 什 么 ^ 频 道 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="5"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 演 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 演 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 演 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 演 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 播 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 播 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 播 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 播 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 有 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 有 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 有 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 有 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 看 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 看 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 看 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 看 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 哪 个 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 哪 个 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 哪 个 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 哪 个 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的播出时间什么时候？,varity_show.aiml
0,^ 几 点 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="3"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 几 点 ^,*,*,<star index="2"/>的播出时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 看 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 看 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 播 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 播 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 演 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 演 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 有 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 有 ^,*,*,<star index="2"/>的在线播放平台是什么?,varity_show.aiml
0,^ 哪 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 什 么 ^ 看 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 哪 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 什 么 ^ 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 哪 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 什 么 ^ 演 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 哪 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ 什 么 ^ 有 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的在线播放平台是什么?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 集 ^ 多 长 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 集 ^ 多 长 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 期 ^ 多 长 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 期 ^ 多 长 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 集 ^ 多 久 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 集 ^ 多 久 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 期 ^ 多 久 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 期 ^ 多 久 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 集 ^ 多 少 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 集 ^ 多 少 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 一 期 ^ 多 少 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 每 期 ^ 多 少 ^,*,*,<star index="2"/>每集长度是多少？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 制 片 ^,*,*,<star index="2"/>的制片人是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 位 ^ 制 片 ^,*,*,<star index="2"/>的制片人是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 制 片 ^,*,*,<star index="2"/>的制片人是谁？,varity_show.aiml
0,^ 谁 ^ 制 片 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的制片人是谁？,varity_show.aiml
0,^ 哪 位 ^ 制 片 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的制片人是谁？,varity_show.aiml
0,^ 哪 个 ^ 制 片 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的制片人是谁？,varity_show.aiml
0,^ 谁 ^ 出 席 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
